
*** Running vivado
    with args -log CPU_block_inst_1_VexiiRV_wrapper_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Jul 27 16:29:25 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/myip_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_IO_converter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_io_converter_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Vivado/2025.2/data/ip'.
Command: synth_design -top CPU_block_inst_1_VexiiRV_wrapper_0_0 -part xc7a35tftg256-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tftg256-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 184165
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2220.434 ; gain = 481.844 ; free physical = 10156 ; free virtual = 26005
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'VexiiRV_wrapper' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6157] synthesizing module 'VexiiRiscv' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6157] synthesizing module 'StreamFork' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6155] done synthesizing module 'StreamFork' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6157] synthesizing module 'DivRadix' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6155] done synthesizing module 'DivRadix' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_2' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_2' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_3' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_3' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6157] synthesizing module 'FpuSqrt' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6155] done synthesizing module 'FpuSqrt' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRiscv' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRV_wrapper' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6155] done synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element wasBusy_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19611]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_lane0_logic_completions_onCtrl_2_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16448]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_lane0_logic_completions_onCtrl_3_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16449]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_lane0_logic_completions_onCtrl_4_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16450]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_FpuUtils_FORMAT_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16463]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_AguPlugin_LOAD_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16465]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_AguPlugin_ATOMIC_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16467]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_LsuPlugin_logic_LSU_PREFETCH_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16469]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_early0_SrcPlugin_ADD_SUB_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16479]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_Decode_STORE_ID_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16503]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_FpuUnpack_RS1_RS_lane0_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16512]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_FpuUnpack_RS2_RS_lane0_sign_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16515]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_FpuUnpack_RS2_RS_lane0_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6714]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_FpuUnpack_RS2_RS_lane0_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16517]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_AguPlugin_SIZE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16543]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_lane0_logic_completions_onCtrl_0_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16557]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_lane0_logic_completions_onCtrl_1_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16558]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_lane0_logic_completions_onCtrl_2_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16559]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_lane0_logic_completions_onCtrl_4_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16560]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_FpuUtils_FORMAT_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16572]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_AguPlugin_LOAD_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16573]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_AguPlugin_ATOMIC_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16575]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl4_up_LsuPlugin_logic_LSU_PREFETCH_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16577]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3936] Found unconnected internal register '_zz_FpuPackerPlugin_logic_s1_subnormal_manShifter_reg' and it is trimmed from '26' to '25' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6276]
WARNING: [Synth 8-3936] Found unconnected internal register '_zz_execute_ctrl4_down_early0_MulPlugin_logic_steps_1_adders_0_lane0_reg' and it is trimmed from '66' to '64' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11541]
WARNING: [Synth 8-3936] Found unconnected internal register '_zz_execute_ctrl4_down_early0_MulPlugin_logic_steps_1_adders_0_lane0_1_reg' and it is trimmed from '66' to '64' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11546]
WARNING: [Synth 8-3936] Found unconnected internal register '_zz_LsuL1Plugin_logic_writeback_read_address_reg' and it is trimmed from '32' to '12' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7347]
INFO: [Synth 8-7129] Port io_writes_0_uopId[15] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[14] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[13] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[12] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[11] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[10] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[9] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[8] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[7] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[6] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[5] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[4] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[3] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[2] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[1] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[0] in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port reset in module RegFileMem_1 is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[15] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[14] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[13] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[12] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[11] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[10] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[9] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[8] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[7] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[6] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[5] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[4] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[3] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[2] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[1] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port io_writes_0_uopId[0] in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port reset in module RegFileMem is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[63] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[62] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[61] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[60] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[59] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[58] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[57] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[56] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[55] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[54] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[53] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[52] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[51] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[50] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[49] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[48] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[47] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[46] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[45] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[44] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[43] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[42] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[41] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[40] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[39] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[38] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[37] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[36] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[35] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[34] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[33] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[32] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[31] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[30] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[29] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[28] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[27] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[26] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[25] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[24] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[23] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[22] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[21] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[20] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[19] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[18] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[17] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[16] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[15] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[14] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[13] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[12] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[11] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[10] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[9] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[8] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[7] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[6] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[5] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[4] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[3] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[2] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[1] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port PrivilegedPlugin_logic_rdtime[0] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port LsuL1Axi4Plugin_logic_axi_b_payload_resp[1] in module VexiiRiscv is either unconnected or has no load
INFO: [Synth 8-7129] Port LsuL1Axi4Plugin_logic_axi_b_payload_resp[0] in module VexiiRiscv is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:14 ; elapsed = 00:00:15 . Memory (MB): peak = 2399.371 ; gain = 660.781 ; free physical = 9954 ; free virtual = 25807
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:14 ; elapsed = 00:00:15 . Memory (MB): peak = 2399.371 ; gain = 660.781 ; free physical = 9953 ; free virtual = 25807
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:14 ; elapsed = 00:00:15 . Memory (MB): peak = 2399.371 ; gain = 660.781 ; free physical = 9953 ; free virtual = 25807
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.21 ; elapsed = 00:00:00.22 . Memory (MB): peak = 2399.371 ; gain = 0.000 ; free physical = 9967 ; free virtual = 25820
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2485.836 ; gain = 0.000 ; free physical = 10004 ; free virtual = 25858
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

lscpu: bad usage
Try 'lscpu --help' for more information.
Constraint Validation Runtime : Time (s): cpu = 00:00:00.55 ; elapsed = 00:00:00.15 . Memory (MB): peak = 2485.871 ; gain = 0.000 ; free physical = 10001 ; free virtual = 25856
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:28 ; elapsed = 00:00:28 . Memory (MB): peak = 2485.871 ; gain = 747.281 ; free physical = 10169 ; free virtual = 26022
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tftg256-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:28 ; elapsed = 00:00:28 . Memory (MB): peak = 2493.840 ; gain = 755.250 ; free physical = 10169 ; free virtual = 26022
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:28 ; elapsed = 00:00:28 . Memory (MB): peak = 2493.840 ; gain = 755.250 ; free physical = 10169 ; free virtual = 26022
---------------------------------------------------------------------------------
WARNING: [Synth 8-3936] Found unconnected internal register 'FpuAddSharedPlugin_logic_pip_node_4_adder_math_xyMantissa_reg' and it is trimmed from '50' to '49' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11233]
WARNING: [Synth 8-3936] Found unconnected internal register 'FpuAddSharedPlugin_logic_pip_node_2_adder_shifter_shifter_reg' and it is trimmed from '50' to '1' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18134]
INFO: [Synth 8-802] inferred FSM for state register 'LsuPlugin_logic_flusher_stateReg_reg' in module 'VexiiRiscv'
INFO: [Synth 8-802] inferred FSM for state register 'CsrAccessPlugin_logic_fsm_stateReg_reg' in module 'VexiiRiscv'
INFO: [Synth 8-3971] The signal "RegFileMem:/asMem_ram_reg" was recognized as a true dual port RAM template.
INFO: [Synth 8-3971] The signal "RegFileMem_1:/asMem_ram_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                               00 |                               00
*
CsrAccessPlugin_logic_fsm_READ |                               01 |                               01
CsrAccessPlugin_logic_fsm_WRITE |                               10 |                               10
CsrAccessPlugin_logic_fsm_COMPLETION |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'CsrAccessPlugin_logic_fsm_stateReg_reg' using encoding 'sequential' in module 'VexiiRiscv'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                              001 |                               00
*
LsuPlugin_logic_flusher_CMD |                              010 |                               01
LsuPlugin_logic_flusher_COMPLETION |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'LsuPlugin_logic_flusher_stateReg_reg' using encoding 'one-hot' in module 'VexiiRiscv'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:35 ; elapsed = 00:00:36 . Memory (MB): peak = 2493.840 ; gain = 755.250 ; free physical = 12719 ; free virtual = 28575
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 1     
	   3 Input   63 Bit       Adders := 1     
